area_mean,area_se,area_worst,concavity_se,fractal_dimension_mean,perimeter_mean,perimeter_worst,radius_mean,radius_worst,smoothness_mean,smoothness_worst,symmetry_worst,texture_mean,texture_worst
870,37.1,654,0.0691,0.0435,106,99.4,16.2,14.4,0.0853,0.132,0.265,19.4,16.4
915,51.3,1.47E+03,-0.00469,0.0716,112,144,17.4,21.8,0.107,0.124,0.238,19.7,24.4
531,69.4,204,0.0314,0.0661,81.8,58.8,12.8,9.06,0.123,0.074,0.218,23.2,24.7
-3.83,113,1.43E+03,0.0616,0.0619,45.6,129,7.3,20.2,0.0993,0.117,0.209,23.7,21.6
707,96.6,923,0.0147,0.057,94,107,14.1,17.3,0.0876,0.139,0.279,16.7,29.7
-81.4,44.4,1.40E+03,-0.0147,0.0716,50.8,131,7.89,20.6,0.0841,0.135,0.246,20,23.9
845,-34.1,-176,0.0852,0.068,97.2,37.9,15.1,5.82,0.0945,0.117,0.29,17.3,29.2
655,130,1.36E+03,0.0369,0.0635,90.2,119,13.5,19,0.103,0.0821,0.267,20.8,39.9
822,20.2,1.83E+03,0.0427,0.0674,101,163,15.8,24.1,0.0759,0.158,0.428,13.6,32.8
656,87.9,1.38E+03,0.0311,0.0655,89.9,145,13.6,21.2,0.0998,0.131,0.262,18.5,26.8
677,-0.639,648,0.00516,0.0447,97.7,108,14.9,15.9,0.0788,0.119,0.267,22.2,34
1.38E+03,44.4,477,0.0395,0.0707,141,81.4,21.3,13.1,0.108,0.101,0.369,28,28.4
949,79.8,1.61E+03,0.0305,0.0653,111,150,16.6,22,0.0829,0.0937,0.35,14.5,25
641,135,2.23E+03,0.0299,0.056,90.1,177,14,27,0.107,0.171,0.22,20.2,35.9
1.37E+03,146,1.61E+03,0.0183,0.0589,138,147,20.5,22.3,0.0936,0.13,0.388,20.1,40.8
803,-41.7,-782,0.0193,0.0674,99.9,10.4,15,2.36,0.1,0.141,0.281,20.8,23.5
1.43E+03,67.3,1.68E+03,0.0875,0.0684,146,156,22,23.6,0.112,0.128,0.375,15.7,27.8
468,82.8,753,0.0329,0.0661,78.8,110,11.6,15.9,0.0694,0.127,0.247,17.8,10.4
868,-8.07,556,0.0197,0.0639,113,99.1,16.9,15,0.0738,0.14,0.383,19.1,21.7
543,24.8,376,0.00252,0.0631,83.4,67.6,12.8,11,0.0931,0.113,0.229,25.2,32.5
1.25E+03,63.3,1.07E+03,0.0629,0.0622,129,103,19.3,15.7,0.118,0.138,0.255,25.9,37.4
952,-44.7,-420,0.0364,0.0574,112,33.1,17.3,5.55,0.116,0.133,0.218,15.2,23.6
367,138,1.88E+03,0.0255,0.0705,72,164,11,24.3,0.108,0.114,0.44,25.6,23.6
942,136,1.51E+03,0.0311,0.0761,108,152,16.2,23.1,0.123,0.143,0.309,18.1,41.3
473,82.6,1.16E+03,0.0805,0.0629,77.3,125,12.1,18.9,0.0999,0.122,0.329,22.2,23.3
643,-3.32,560,0.0244,0.0662,94.2,79.8,14.2,13,0.084,0.168,0.155,21.5,27.9
977,93.8,900,0.06,0.0483,112,105,17.2,15.4,0.11,0.108,0.177,24.6,30.2
1.21E+03,27.4,360,0.0499,0.0683,132,82.8,19.6,12,0.118,0.146,0.391,16.2,27.2
33.6,60.5,1.18E+03,0.024,0.0763,50.8,135,8.04,19.4,0.0778,0.115,0.331,14.3,30
456,119,1.55E+03,0.0684,0.061,81.9,144,12.3,21.5,0.111,0.114,0.333,16.9,19.7
617,6.71,986,-0.0177,0.0672,96,110,14.5,15.7,0.106,0.12,0.322,20.2,25.5
550,108,1.26E+03,0.0887,0.0717,83.5,128,13.2,19,0.106,0.107,0.248,28,28.4
613,32,1.60E+03,0.108,0.069,90,150,14,21.3,0.0971,0.158,0.214,24.1,23.7
548,85.4,1.32E+03,0.0515,0.0681,77.7,121,12,18.7,0.097,0.157,0.338,25.6,26.4
1.02E+03,44.8,871,0.0365,0.0731,114,115,17.4,16.7,0.0974,0.155,0.254,25.8,34.8
93.8,160,848,0.0593,0.0568,46.8,97.4,7.62,15.7,0.123,0.101,0.285,25.2,19.2
838,41.7,1.14E+03,0.00452,0.0558,105,125,15.9,18.4,0.0694,0.141,0.377,20.7,23.7
525,126,996,0.0683,0.0515,78,120,12.2,17.7,0.114,0.122,0.258,19.4,13.5
528,34.3,504,-0.00238,0.0611,87.7,83.4,13.6,13.3,0.0952,0.0861,0.329,25.9,19.7
